Item_Identifier,Outlet_Identifier
DRJ11,OUT049
FDA09,OUT035
FDJ46,OUT046
FDO48,OUT013
FDS59,OUT018
FDH44,OUT046
NCM05,OUT035
FDV13,OUT049
FDA23,OUT013
FDN13,OUT049
DRF49,OUT035
FDK20,OUT018
NCS18,OUT046
FDN32,OUT035
FDO37,OUT049
NCD31,OUT018
FDY49,OUT049
FDT11,OUT046
FDD39,OUT013
NCL31,OUT035
FDZ47,OUT035
FDV60,OUT018
FDB03,OUT013
FDQ37,OUT035
FDM02,OUT035
FDW38,OUT046
FDY55,OUT046
FDL34,OUT013
FDA09,OUT018
FDI34,OUT018
FDW33,OUT035
NCP05,OUT035
FDL56,OUT013
FDH08,OUT035
DRH03,OUT049
FDQ31,OUT018
FDT39,OUT049
FDZ03,OUT049
NCK05,OUT018
FDW55,OUT013
FDF47,OUT049
NCM55,OUT046
FDV51,OUT018
DRG36,OUT046
DRF13,OUT013
NCP42,OUT049
NCF30,OUT035
FDX09,OUT049
FDU49,OUT049
FDJ21,OUT013
NCX41,OUT049
FDT36,OUT046
DRI49,OUT035
FDD48,OUT018
FDX03,OUT049
FDZ33,OUT013
DRM11,OUT018
FDX14,OUT049
FDG09,OUT013
FDP25,OUT049
DRI03,OUT018
NCV17,OUT049
NCJ17,OUT013
FDZ15,OUT049
NCR05,OUT018
FDC21,OUT013
FDQ40,OUT018
FDQ25,OUT049
NCK18,OUT035
DRA24,OUT049
FDE59,OUT018
FDY59,OUT046
FDB21,OUT018
DRG11,OUT013
FDI41,OUT013
NCM17,OUT018
FDM27,OUT013
FDA32,OUT049
NCZ53,OUT049
FDW40,OUT035
FDS52,OUT035
FDS11,OUT035
FDL20,OUT049
FDR21,OUT013
FDV28,OUT018
FDE23,OUT018
FDU12,OUT013
FDZ22,OUT049
FDI44,OUT013
FDE57,OUT049
DRJ51,OUT013
FDT21,OUT049
FDS58,OUT035
FDA26,OUT018
FDF20,OUT046
FDI15,OUT013
FDL08,OUT035
FDF08,OUT013
FDN03,OUT035
NCO17,OUT049
NCH18,OUT013
DRN35,OUT013
FDC47,OUT018
FDN48,OUT018
DRL11,OUT035
FDY37,OUT046
FDS35,OUT013
DRD60,OUT046
DRP47,OUT046
FDR59,OUT049
FDY33,OUT035
NCW17,OUT018
FDN38,OUT013
NCN14,OUT049
FDW32,OUT046
FDU33,OUT035
NCO43,OUT013
FDT19,OUT049
DRK12,OUT013
FDS14,OUT035
NCK07,OUT049
FDH32,OUT013
NCZ41,OUT018
FDQ59,OUT013
NCO54,OUT013
DRH36,OUT046
FDY35,OUT035
NCL18,OUT035
FDL57,OUT049
NCP50,OUT018
FDH24,OUT046
FDW50,OUT035
FDD29,OUT049
FDX55,OUT035
FDR02,OUT046
FDF08,OUT018
DRJ11,OUT013
FDC21,OUT018
FDX39,OUT046
FDT16,OUT049
FDK52,OUT049
FDS23,OUT046
FDI41,OUT035
FDG33,OUT018
NCM31,OUT018
FDY55,OUT049
FDY47,OUT049
DRH37,OUT049
NCL19,OUT046
DRI11,OUT035
NCC19,OUT046
FDS01,OUT018
NCL55,OUT046
FDW16,OUT013
FDT49,OUT046
FDW13,OUT013
FDC14,OUT049
FDS32,OUT049
FDE09,OUT049
FDT57,OUT049
FDM32,OUT046
FDH35,OUT049
NCI29,OUT035
FDL24,OUT049
FDI46,OUT046
DRQ35,OUT035
FDB39,OUT035
FDT52,OUT018
FDT60,OUT046
FDM34,OUT046
FDY27,OUT013
FDQ11,OUT018
FDX31,OUT013
DRC12,OUT035
NCB30,OUT046
FDX16,OUT018
NCL53,OUT013
FDK46,OUT018
FDJ50,OUT049
FDC34,OUT049
FDW51,OUT018
FDR28,OUT035
FDU12,OUT035
NCM29,OUT035
FDQ21,OUT049
FDN24,OUT046
FDM01,OUT018
FDG33,OUT013
NCL53,OUT018
FDQ39,OUT013
NCA06,OUT049
FDJ04,OUT035
NCZ29,OUT013
FDW43,OUT046
FDZ49,OUT049
NCJ05,OUT035
FDS16,OUT018
FDZ45,OUT049
NCV53,OUT046
FDD45,OUT018
DRD37,OUT049
FDX10,OUT046
FDZ60,OUT049
FDM58,OUT046
FDV32,OUT035
FDW25,OUT046
FDD36,OUT049
FDT56,OUT018
FDF59,OUT035
FDC29,OUT013
FDM33,OUT046
NCK07,OUT035
NCL41,OUT018
FDZ36,OUT046
FDW51,OUT049
FDS47,OUT013
NCU18,OUT018
NCX17,OUT018
FDI12,OUT046
DRH51,OUT013
FDG08,OUT049
FDX35,OUT046
FDT47,OUT049
NCB31,OUT046
FDM15,OUT046
FDX27,OUT013
NCS54,OUT018
NCJ30,OUT049
FDD58,OUT013
FDR27,OUT013
FDT49,OUT018
DRF15,OUT046
DRI11,OUT018
NCO17,OUT018
FDS49,OUT018
NCS17,OUT013
NCC42,OUT049
FDU32,OUT046
FDU19,OUT018
FDF04,OUT018
NCN55,OUT035
FDJ34,OUT046
FDT01,OUT046
FDF44,OUT049
FDY14,OUT049
FDQ36,OUT049
NCF07,OUT046
FDS27,OUT046
DRD60,OUT013
FDM28,OUT049
NCU54,OUT035
NCX05,OUT018
FDX59,OUT046
FDE10,OUT049
FDG38,OUT018
DRC27,OUT018
FDT43,OUT035
FDU39,OUT035
FDP32,OUT046
NCW54,OUT049
FDA36,OUT013
FDU24,OUT049
FDX34,OUT046
FDU27,OUT013
FDY01,OUT018
FDH27,OUT013
FDL15,OUT018
FDM57,OUT035
FDD14,OUT049
FDU19,OUT013
FDI04,OUT046
FDP58,OUT049
FDD57,OUT049
DRG23,OUT035
DRJ11,OUT018
NCN43,OUT046
NCN30,OUT046
FDP34,OUT049
DRC24,OUT018
NCN53,OUT035
FDY48,OUT013
NCP29,OUT013
DRE60,OUT035
DRG15,OUT013
FDC57,OUT018
NCK29,OUT035
FDP48,OUT046
FDZ21,OUT035
NCB42,OUT013
NCW05,OUT049
FDR23,OUT049
FDO34,OUT013
FDZ36,OUT035
NCJ18,OUT046
FDD51,OUT035
FDO45,OUT046
FDE41,OUT049
NCC07,OUT035
NCG43,OUT013
FDV16,OUT018
FDC03,OUT035
FDV60,OUT013
FDJ60,OUT049
FDD17,OUT035
FDM25,OUT018
NCT42,OUT046
FDT02,OUT046
FDV34,OUT013
NCR41,OUT046
FDT31,OUT018
NCU18,OUT013
FDZ59,OUT018
FDY31,OUT049
DRI03,OUT049
FDL38,OUT018
FDV28,OUT046
NCX53,OUT013
FDZ12,OUT013
NCT05,OUT046
FDW38,OUT035
FDD33,OUT013
FDF58,OUT046
FDS33,OUT013
FDP08,OUT049
FDF29,OUT035
NCF30,OUT046
FDL26,OUT049
NCK19,OUT018
FDI28,OUT046
FDO24,OUT046
FDU27,OUT049
FDV15,OUT018
FDH26,OUT013
FDI22,OUT035
FDJ26,OUT018
FDN21,OUT018
FDD09,OUT018
NCD42,OUT018
FDO37,OUT018
FDS04,OUT018
FDR35,OUT018
FDB04,OUT013
FDF45,OUT049
FDH04,OUT018
FDL25,OUT018
FDK40,OUT049
FDV46,OUT046
NCQ53,OUT049
FDI33,OUT013
FDG08,OUT013
FDE39,OUT035
FDH53,OUT018
FDB09,OUT018
FDI22,OUT046
FDJ57,OUT046
DRC49,OUT035
FDU43,OUT013
FDA50,OUT013
FDQ13,OUT013
FDQ23,OUT013
NCO42,OUT049
FDW57,OUT046
DRN47,OUT046
NCN42,OUT013
FDX45,OUT046
FDO08,OUT035
FDG10,OUT018
FDZ40,OUT049
FDZ46,OUT049
FDI46,OUT018
NCW53,OUT049
FDY52,OUT049
FDU07,OUT049
FDT16,OUT018
NCY29,OUT035
NCQ18,OUT035
FDS02,OUT049
NCK31,OUT018
FDO19,OUT046
DRF37,OUT035
FDN21,OUT013
FDM14,OUT035
FDO08,OUT018
DRM59,OUT049
DRA12,OUT018
DRG51,OUT046
DRN37,OUT035
FDS47,OUT046
DRI23,OUT018
FDU50,OUT049
FDD22,OUT018
FDG04,OUT035
FDM08,OUT049
FDX44,OUT018
FDT46,OUT018
FDT24,OUT035
FDV47,OUT049
FDZ26,OUT013
DRJ01,OUT018
NCN07,OUT035
FDI28,OUT013
FDP46,OUT046
FDX26,OUT013
FDD56,OUT046
FDV57,OUT018
FDA07,OUT035
FDQ01,OUT035
FDW46,OUT013
FDY01,OUT049
FDG60,OUT049
FDL22,OUT049
FDO12,OUT013
FDX12,OUT046
FDR28,OUT049
FDC04,OUT018
NCI06,OUT013
FDM33,OUT013
FDO56,OUT018
FDQ45,OUT035
FDI34,OUT049
FDV08,OUT013
DRD60,OUT018
FDG59,OUT018
FDN58,OUT046
FDV48,OUT013
FDI19,OUT013
FDX19,OUT018
FDO52,OUT049
NCP17,OUT049
NCG43,OUT046
FDY20,OUT013
FDB52,OUT013
DRC12,OUT049
DRF23,OUT018
FDB56,OUT013
NCM17,OUT013
DRN35,OUT035
NCD42,OUT049
FDW11,OUT049
NCY42,OUT049
FDV26,OUT049
NCG07,OUT046
FDC44,OUT046
FDC47,OUT035
NCK53,OUT049
FDS59,OUT035
DRK47,OUT049
FDM51,OUT035
FDY48,OUT046
FDA35,OUT049
NCL31,OUT018
FDC47,OUT013
FDD28,OUT046
FDP31,OUT035
DRD25,OUT018
NCP18,OUT046
FDH50,OUT018
FDG31,OUT035
FDQ20,OUT035
FDJ60,OUT035
FDI53,OUT035
FDZ14,OUT046
FDF28,OUT046
NCN54,OUT046
FDH45,OUT046
NCW30,OUT035
DRN35,OUT046
FDN28,OUT049
FDA49,OUT049
FDD52,OUT049
FDZ31,OUT018
FDU08,OUT013
FDU15,OUT046
FDD45,OUT035
FDD08,OUT049
FDB05,OUT049
FDZ07,OUT018
FDS57,OUT035
FDX28,OUT018
FDX44,OUT035
NCA17,OUT018
FDY40,OUT046
NCX54,OUT035
FDK28,OUT046
FDT11,OUT018
NCK30,OUT013
NCM43,OUT013
FDJ14,OUT046
FDE59,OUT035
NCC18,OUT046
FDU12,OUT018
FDR33,OUT046
FDP33,OUT013
FDT49,OUT013
FDK02,OUT035
NCM07,OUT046
FDX38,OUT046
FDU26,OUT049
FDR16,OUT049
FDA58,OUT046
FDI26,OUT018
FDU36,OUT035
FDG60,OUT035
FDW23,OUT013
FDB58,OUT013
FDR09,OUT013
FDR48,OUT018
FDZ52,OUT046
DRD60,OUT049
FDJ14,OUT013
NCY29,OUT046
NCP41,OUT013
FDI48,OUT013
NCI29,OUT049
FDL51,OUT046
FDK03,OUT018
DRH39,OUT049
NCR18,OUT018
NCX42,OUT046
FDR15,OUT049
FDT26,OUT049
NCC30,OUT035
NCE43,OUT046
FDL16,OUT013
FDQ36,OUT018
FDS34,OUT035
DRL49,OUT049
FDG33,OUT035
FDF52,OUT035
FDH17,OUT013
DRN35,OUT018
FDW16,OUT046
NCZ54,OUT018
FDH32,OUT035
FDK38,OUT035
NCF55,OUT013
FDW39,OUT018
FDQ46,OUT013
FDG05,OUT046
FDX57,OUT018
FDO32,OUT013
NCO29,OUT013
FDV04,OUT035
FDH53,OUT013
FDP44,OUT049
FDW03,OUT013
FDU25,OUT018
FDY39,OUT018
FDA03,OUT049
FDG58,OUT046
FDI07,OUT049
NCS06,OUT035
NCK29,OUT046
FDH16,OUT013
FDS20,OUT049
FDS31,OUT046
NCU18,OUT035
FDE11,OUT013
FDV51,OUT046
FDU40,OUT046
FDV47,OUT013
FDX16,OUT035
NCL05,OUT013
NCR06,OUT046
FDR32,OUT046
FDX04,OUT035
NCC54,OUT035
FDC45,OUT049
FDP40,OUT013
FDV52,OUT049
FDH17,OUT035
FDQ15,OUT035
FDM32,OUT018
NCP29,OUT035
FDT25,OUT018
DRG37,OUT018
NCZ17,OUT018
FDB16,OUT035
FDH46,OUT013
FDH50,OUT035
NCZ18,OUT046
FDJ32,OUT046
DRI23,OUT035
DRD01,OUT049
FDG38,OUT049
NCG30,OUT049
FDO31,OUT018
NCA30,OUT046
FDF29,OUT013
FDI14,OUT049
FDY57,OUT049
FDK20,OUT013
FDX01,OUT049
FDP22,OUT035
FDS25,OUT046
NCY18,OUT018
FDO08,OUT013
FDH16,OUT046
FDA08,OUT013
NCR50,OUT013
NCC06,OUT049
FDC34,OUT013
FDS60,OUT013
FDP10,OUT013
FDW46,OUT035
FDP57,OUT035
NCS42,OUT035
DRJ39,OUT046
FDQ13,OUT049
NCQ06,OUT018
NCE54,OUT018
FDW38,OUT018
FDD17,OUT013
FDK25,OUT049
NCZ18,OUT018
DRD37,OUT046
FDC08,OUT046
FDU57,OUT046
FDZ58,OUT049
FDY01,OUT035
FDG09,OUT018
NCE54,OUT046
FDT24,OUT046
FDZ08,OUT013
NCI54,OUT049
FDU34,OUT049
FDP23,OUT013
NCL41,OUT035
FDM39,OUT013
NCZ54,OUT049
FDT59,OUT049
FDV20,OUT018
FDO16,OUT018
FDX20,OUT049
FDV50,OUT046
FDW55,OUT046
FDO49,OUT046
FDJ38,OUT013
FDG32,OUT046
FDD58,OUT018
FDB15,OUT035
DRF60,OUT018
FDM04,OUT049
FDO58,OUT049
DRI47,OUT013
FDF35,OUT013
FDP31,OUT046
FDQ52,OUT018
FDM12,OUT035
NCS42,OUT046
FDU19,OUT046
FDR16,OUT035
FDI28,OUT049
FDU13,OUT046
FDX58,OUT046
FDL21,OUT046
DRM37,OUT013
FDR35,OUT049
FDQ44,OUT013
DRD24,OUT049
NCX29,OUT013
FDS07,OUT018
FDL02,OUT013
FDN58,OUT018
FDC60,OUT046
FDV45,OUT049
NCA29,OUT046
FDO20,OUT018
FDR59,OUT013
FDT21,OUT035
NCR38,OUT046
FDR52,OUT013
NCO41,OUT046
FDY14,OUT046
FDV48,OUT018
FDA21,OUT035
FDZ27,OUT049
FDW58,OUT013
FDH45,OUT049
FDL43,OUT046
FDV02,OUT049
NCF31,OUT046
NCN05,OUT018
FDZ16,OUT013
NCP50,OUT035
DRG03,OUT046
FDW13,OUT046
FDW14,OUT035
FDG24,OUT046
FDK10,OUT035
FDE23,OUT046
FDI08,OUT018
FDF22,OUT018
FDQ57,OUT049
FDP07,OUT046
DRE37,OUT035
DRF25,OUT013
DRF03,OUT013
FDN51,OUT035
FDD21,OUT018
NCY42,OUT046
FDN60,OUT046
NCW06,OUT018
NCS30,OUT018
FDQ01,OUT049
NCX41,OUT018
FDH58,OUT049
FDP11,OUT046
FDV19,OUT046
FDT32,OUT046
NCU53,OUT035
NCA30,OUT035
DRD25,OUT046
FDK25,OUT035
FDF02,OUT049
FDC04,OUT049
FDH21,OUT013
DRG03,OUT018
NCD31,OUT049
FDB49,OUT018
FDA52,OUT049
FDF04,OUT046
FDY15,OUT018
FDW08,OUT018
FDO50,OUT013
FDP26,OUT018
FDQ08,OUT035
NCN54,OUT035
DRN47,OUT035
FDR39,OUT046
NCL30,OUT046
FDT02,OUT018
FDT25,OUT049
FDF20,OUT013
NCN17,OUT013
FDN09,OUT035
NCR30,OUT013
FDW23,OUT049
NCS42,OUT049
FDO32,OUT018
NCU17,OUT035
FDC35,OUT013
FDN38,OUT046
FDJ48,OUT046
FDH57,OUT035
FDI40,OUT046
FDA07,OUT013
FDZ60,OUT018
NCF55,OUT046
FDR37,OUT046
FDZ33,OUT049
FDI02,OUT018
DRH25,OUT013
NCY29,OUT018
NCU42,OUT018
FDY21,OUT013
FDK58,OUT046
DRD13,OUT049
FDU35,OUT046
FDS28,OUT035
FDC15,OUT018
FDY39,OUT049
FDH33,OUT049
DRQ35,OUT049
FDV38,OUT049
FDJ60,OUT013
FDR08,OUT049
FDZ55,OUT046
FDK08,OUT046
NCE42,OUT035
NCN17,OUT018
DRF27,OUT018
NCF07,OUT049
FDF40,OUT035
FDO28,OUT049
FDB23,OUT018
FDV48,OUT049
FDM45,OUT046
FDY35,OUT049
FDZ10,OUT049
DRA24,OUT013
FDO10,OUT035
FDR34,OUT018
FDC09,OUT049
FDJ52,OUT035
FDI50,OUT018
FDZ15,OUT035
NCT05,OUT018
NCV17,OUT046
FDE34,OUT018
FDS46,OUT049
NCO42,OUT018
FDL13,OUT049
DRI47,OUT018
FDA13,OUT049
FDE46,OUT046
FDV01,OUT049
FDU24,OUT046
FDO51,OUT018
NCG06,OUT013
FDQ47,OUT035
FDE34,OUT035
NCM05,OUT049
FDU55,OUT049
FDS60,OUT035
FDZ32,OUT013
FDY34,OUT049
DRG23,OUT018
FDD04,OUT013
FDM09,OUT018
FDA52,OUT013
NCV41,OUT018
FDB20,OUT035
FDA28,OUT035
NCS54,OUT035
FDR14,OUT013
FDS58,OUT049
FDU08,OUT018
FDU40,OUT018
NCN30,OUT035
DRH13,OUT046
FDT52,OUT046
FDB03,OUT018
FDO09,OUT046
FDB08,OUT035
NCP06,OUT049
NCT30,OUT035
FDX15,OUT018
DRL23,OUT013
FDA25,OUT035
FDV09,OUT049
FDQ46,OUT018
FDO37,OUT035
FDV50,OUT049
FDP16,OUT018
FDW39,OUT046
FDN39,OUT013
FDV55,OUT049
FDZ20,OUT035
FDK02,OUT049
FDK10,OUT018
NCQ41,OUT018
NCX30,OUT013
FDQ33,OUT049
NCE42,OUT046
FDH58,OUT018
DRK49,OUT035
NCK19,OUT046
FDI57,OUT018
FDB16,OUT013
FDB57,OUT046
DRD13,OUT018
FDC41,OUT013
FDW59,OUT013
FDO49,OUT049
NCY06,OUT046
FDL03,OUT018
NCL31,OUT049
FDI24,OUT035
FDB10,OUT049
FDI60,OUT046
NCE18,OUT035
NCN53,OUT018
FDO52,OUT013
FDW45,OUT013
FDG40,OUT046
FDA34,OUT049
DRE48,OUT018
FDT58,OUT049
FDG52,OUT035
FDV23,OUT035
FDW25,OUT035
NCJ54,OUT035
NCK07,OUT018
FDV39,OUT046
FDT12,OUT046
FDF12,OUT013
FDU10,OUT013
NCK53,OUT018
FDB51,OUT046
NCU53,OUT013
FDJ40,OUT013
FDV15,OUT046
FDD41,OUT049
FDM44,OUT013
FDC59,OUT018
FDY25,OUT018
FDM38,OUT046
FDY22,OUT035
NCT05,OUT013
NCS06,OUT046
FDD47,OUT049
FDW59,OUT035
DRO47,OUT049
FDY59,OUT013
DRJ25,OUT018
FDU28,OUT046
FDL50,OUT049
FDA43,OUT018
FDJ57,OUT018
FDC39,OUT035
FDQ58,OUT035
FDA22,OUT035
FDP39,OUT049
FDV44,OUT035
FDE04,OUT035
NCO30,OUT013
FDM15,OUT035
DRJ13,OUT035
FDH33,OUT046
FDE14,OUT035
FDE26,OUT013
FDN08,OUT018
NCO29,OUT018
FDK60,OUT049
FDX15,OUT049
NCL05,OUT018
FDV50,OUT018
FDC28,OUT046
FDK21,OUT049
FDY50,OUT035
FDQ34,OUT035
FDN39,OUT035
FDB17,OUT046
FDQ31,OUT013
FDJ32,OUT013
FDV31,OUT049
FDW27,OUT049
NCS17,OUT049
FDX34,OUT035
FDL10,OUT049
FDZ28,OUT018
DRJ49,OUT013
FDV13,OUT018
FDO03,OUT018
FDT34,OUT046
FDE22,OUT035
FDT08,OUT035
NCP54,OUT018
NCK53,OUT035
FDQ44,OUT035
FDB46,OUT018
DRF37,OUT018
FDN28,OUT035
FDN58,OUT035
FDF05,OUT018
FDR26,OUT013
FDH31,OUT035
FDH24,OUT018
NCJ19,OUT018
FDF53,OUT046
FDF22,OUT013
NCJ29,OUT035
FDN46,OUT018
DRG01,OUT046
